/home/suporte/Documentos/java_projects/esper/esper,com.espertech.esper.support.bean.sales.Person,/home/suporte/Documentos/java_projects/esper/esper/src/test/java/com/espertech/esper/support/bean/sales/Person.java
/home/suporte/Documentos/java_projects/esup-lecture,org.esupportail.lecture.domain.beans.User,/home/suporte/Documentos/java_projects/esup-lecture/src/main/java/org/esupportail/lecture/domain/beans/User.java
/home/suporte/Documentos/java_projects/eurekastreams/server,org.eurekastreams.server.domain.Person,/home/suporte/Documentos/java_projects/eurekastreams/server/src/main/java/org/eurekastreams/server/domain/Person.java
/home/suporte/Documentos/java_projects/example/example-jackrabbit,com.example.domain.User,/home/suporte/Documentos/java_projects/example/example-jackrabbit/src/main/java/com/example/domain/User.java
/home/suporte/Documentos/java_projects/example/example-pax-oa/org.openapplicant.parent/org.openapplicant.user.service.impl,org.openapplicant.user.service.impl.domain.User,/home/suporte/Documentos/java_projects/example/example-pax-oa/org.openapplicant.parent/org.openapplicant.user.service.impl/src/main/java/org/openapplicant/user/service/impl/domain/User.java
/home/suporte/Documentos/java_projects/example002/trunk,com.diandianai.thirdparty.weibo4j.User,/home/suporte/Documentos/java_projects/example002/trunk/src/main/java/com/diandianai/thirdparty/weibo4j/User.java
/home/suporte/Documentos/java_projects/examples_5/twittertopiccount,io.s4.example.twittertopiccount.User,/home/suporte/Documentos/java_projects/examples_5/twittertopiccount/src/main/java/io/s4/example/twittertopiccount/User.java
/home/suporte/Documentos/java_projects/examples-cxf-camel-soabpmdays/camel-example-jaxb,foo.Customer,/home/suporte/Documentos/java_projects/examples-cxf-camel-soabpmdays/camel-example-jaxb/src/main/java/foo/Customer.java
/home/suporte/Documentos/java_projects/exanpe-t5-demo,fr.exanpe.t5.demo.data.User,/home/suporte/Documentos/java_projects/exanpe-t5-demo/src/main/java/fr/exanpe/t5/demo/data/User.java
/home/suporte/Documentos/java_projects/exanpe-t5-lib,exanpe.t5.lib.demo.bean.User,/home/suporte/Documentos/java_projects/exanpe-t5-lib/src/test/java/exanpe/t5/lib/demo/bean/User.java
/home/suporte/Documentos/java_projects/excilys-bank/excilys-bank-model,com.excilys.ebi.bank.model.entity.User,/home/suporte/Documentos/java_projects/excilys-bank/excilys-bank-model/src/main/java/com/excilys/ebi/bank/model/entity/User.java
/home/suporte/Documentos/java_projects/exit-web-framework/exit-orm,org.exitsoft.orm.test.entity.User,/home/suporte/Documentos/java_projects/exit-web-framework/exit-orm/src/test/java/org/exitsoft/orm/test/entity/User.java
/home/suporte/Documentos/java_projects/exit-web-framework/showcase/vcs_admin,org.exitsoft.showcase.vcsadmin.entity.account.User,/home/suporte/Documentos/java_projects/exit-web-framework/showcase/vcs_admin/src/main/java/org/exitsoft/showcase/vcsadmin/entity/account/User.java
/home/suporte/Documentos/java_projects/exo-training/gxt-showcase,com.sencha.gxt.examples.resources.client.model.Customer,/home/suporte/Documentos/java_projects/exo-training/gxt-showcase/src/main/java/com/sencha/gxt/examples/resources/client/model/Customer.java
/home/suporte/Documentos/java_projects/exogtn/testsuite/webuibasedsamples,org.exoplatform.sample.webui.component.bean.User,/home/suporte/Documentos/java_projects/exogtn/testsuite/webuibasedsamples/src/main/java/org/exoplatform/sample/webui/component/bean/User.java
/home/suporte/Documentos/java_projects/faces/Proyectos/03-security-solution,accounts.User,/home/suporte/Documentos/java_projects/faces/Proyectos/03-security-solution/src/main/java/accounts/User.java
/home/suporte/Documentos/java_projects/faces/Proyectos/booking-faces,org.springframework.webflow.samples.booking.User,/home/suporte/Documentos/java_projects/faces/Proyectos/booking-faces/src/main/java/org/springframework/webflow/samples/booking/User.java
/home/suporte/Documentos/java_projects/faces/Proyectos/demoSpringRichHibernate,pe.joedayz.ejemplos.persistence.entity.User,/home/suporte/Documentos/java_projects/faces/Proyectos/demoSpringRichHibernate/src/main/java/pe/joedayz/ejemplos/persistence/entity/User.java
/home/suporte/Documentos/java_projects/faces/Proyectos/jsf-booking,org.springframework.webflow.samples.booking.User,/home/suporte/Documentos/java_projects/faces/Proyectos/jsf-booking/src/main/java/org/springframework/webflow/samples/booking/User.java
/home/suporte/Documentos/java_projects/faces/Proyectos/primefaces-spring-security-hibernate,accounts.User,/home/suporte/Documentos/java_projects/faces/Proyectos/primefaces-spring-security-hibernate/src/main/java/accounts/User.java
/home/suporte/Documentos/java_projects/faces/Proyectos/showcase,org.primefaces.examples.domain.User,/home/suporte/Documentos/java_projects/faces/Proyectos/showcase/src/main/java/org/primefaces/examples/domain/User.java
/home/suporte/Documentos/java_projects/fario,com.taobao.fario.server.service.User,/home/suporte/Documentos/java_projects/fario/src/main/java/com/taobao/fario/server/service/User.java
/home/suporte/Documentos/java_projects/fastjson,com.alibaba.json.test.entity.Employee,/home/suporte/Documentos/java_projects/fastjson/src/test/java/com/alibaba/json/test/entity/Employee.java
/home/suporte/Documentos/java_projects/fcrepo/fcrepo-server,org.fcrepo.server.security.servletfilters.xmluserfile.User,/home/suporte/Documentos/java_projects/fcrepo/fcrepo-server/src/main/java/org/fcrepo/server/security/servletfilters/xmluserfile/User.java
/home/suporte/Documentos/java_projects/fejstbuk,org.openblend.fejstbuk.domain.User,/home/suporte/Documentos/java_projects/fejstbuk/src/main/java/org/openblend/fejstbuk/domain/User.java
/home/suporte/Documentos/java_projects/fest-assert-1.x,org.fest.assertions.Person,/home/suporte/Documentos/java_projects/fest-assert-1.x/src/test/java/org/fest/assertions/Person.java
/home/suporte/Documentos/java_projects/fest-assertions-android/fest-assert-android-test,org.fest.assertions.test.Employee,/home/suporte/Documentos/java_projects/fest-assertions-android/fest-assert-android-test/src/main/java/org/fest/assertions/test/Employee.java
/home/suporte/Documentos/java_projects/fest-examples,org.fest.assertions.examples.data.Person,/home/suporte/Documentos/java_projects/fest-examples/src/main/java/org/fest/assertions/examples/data/Person.java
/home/suporte/Documentos/java_projects/fest-test,org.fest.test.Employee,/home/suporte/Documentos/java_projects/fest-test/src/main/java/org/fest/test/Employee.java
/home/suporte/Documentos/java_projects/FinancialRecorder/FinancialRecorderServer,com.financial.tools.recorderserver.entity.User,/home/suporte/Documentos/java_projects/FinancialRecorder/FinancialRecorderServer/src/main/java/com/financial/tools/recorderserver/entity/User.java
/home/suporte/Documentos/java_projects/firefly/firefly,test.component3.Person,/home/suporte/Documentos/java_projects/firefly/firefly/src/test/java/test/component3/Person.java
/home/suporte/Documentos/java_projects/firefly/firefly-db,com.firefly.db.User,/home/suporte/Documentos/java_projects/firefly/firefly-db/src/test/java/com/firefly/db/User.java
/home/suporte/Documentos/java_projects/firefly/firefly-template,test.User,/home/suporte/Documentos/java_projects/firefly/firefly-template/src/test/java/test/User.java
/home/suporte/Documentos/java_projects/fixture-factory,br.com.fixturefactory.model.Client,/home/suporte/Documentos/java_projects/fixture-factory/src/test/java/br/com/fixturefactory/model/Client.java
/home/suporte/Documentos/java_projects/fixture-factory,br.com.fixturefactory.model.User,/home/suporte/Documentos/java_projects/fixture-factory/src/test/java/br/com/fixturefactory/model/User.java
/home/suporte/Documentos/java_projects/Fixy/fixy-jpa,com.petstore.users.User,/home/suporte/Documentos/java_projects/Fixy/fixy-jpa/src/test/java/com/petstore/users/User.java
/home/suporte/Documentos/java_projects/flume-twitter,st.happy_camper.flume.twitter.entity.User,/home/suporte/Documentos/java_projects/flume-twitter/src/main/java/st/happy_camper/flume/twitter/entity/User.java
/home/suporte/Documentos/java_projects/fluxtream-cli,com.fluxtream.cli.Client,/home/suporte/Documentos/java_projects/fluxtream-cli/src/main/java/com/fluxtream/cli/Client.java
/home/suporte/Documentos/java_projects/forum_1,com.forum.domain.User,/home/suporte/Documentos/java_projects/forum_1/src/main/java/com/forum/domain/User.java
/home/suporte/Documentos/java_projects/forum/java/ForumShared,edu.forum.shared.User,/home/suporte/Documentos/java_projects/forum/java/ForumShared/src/main/java/edu/forum/shared/User.java
/home/suporte/Documentos/java_projects/fourpizza/fourpizza-business-7,labs.fourpizza.clientes.dominio.Cliente,/home/suporte/Documentos/java_projects/fourpizza/fourpizza-business-7/src/main/java/labs/fourpizza/clientes/dominio/Cliente.java
/home/suporte/Documentos/java_projects/FrenchPress,com.steeplesoft.frenchpress.model.User,/home/suporte/Documentos/java_projects/FrenchPress/src/main/java/com/steeplesoft/frenchpress/model/User.java
/home/suporte/Documentos/java_projects/ftpserver-maven-plugin,cat.calidos.maven.ftpserver.User,/home/suporte/Documentos/java_projects/ftpserver-maven-plugin/src/main/java/cat/calidos/maven/ftpserver/User.java
/home/suporte/Documentos/java_projects/fuse/tooling/examples/camel-drools-example,org.fusesource.example.drools.Person,/home/suporte/Documentos/java_projects/fuse/tooling/examples/camel-drools-example/src/main/java/org/fusesource/example/drools/Person.java
/home/suporte/Documentos/java_projects/gadget-server/gadget-core,org.overlord.gadgets.server.model.User,/home/suporte/Documentos/java_projects/gadget-server/gadget-core/src/main/java/org/overlord/gadgets/server/model/User.java
/home/suporte/Documentos/java_projects/GamersChoice,net.therap.domain.User,/home/suporte/Documentos/java_projects/GamersChoice/src/main/java/net/therap/domain/User.java
/home/suporte/Documentos/java_projects/gatein-portal/testsuite/webuibasedsamples,org.exoplatform.sample.webui.component.bean.User,/home/suporte/Documentos/java_projects/gatein-portal/testsuite/webuibasedsamples/src/main/java/org/exoplatform/sample/webui/component/bean/User.java
/home/suporte/Documentos/java_projects/geronimo-xbean/xbean-reflect,org.apache.xbean.recipe.Person,/home/suporte/Documentos/java_projects/geronimo-xbean/xbean-reflect/src/test/java/org/apache/xbean/recipe/Person.java
/home/suporte/Documentos/java_projects/geronimo/testsuite/javaee6-testsuite/el2.2-test,org.apache.geronimo.testsuite.el22.app.User,/home/suporte/Documentos/java_projects/geronimo/testsuite/javaee6-testsuite/el2.2-test/src/main/java/org/apache/geronimo/testsuite/el22/app/User.java
/home/suporte/Documentos/java_projects/github-java-sdk/schema,com.github.api.v2.schema.User,/home/suporte/Documentos/java_projects/github-java-sdk/schema/src/main/java/com/github/api/v2/schema/User.java
/home/suporte/Documentos/java_projects/gofleet/core,es.emergya.bbdd.bean.Usuario,/home/suporte/Documentos/java_projects/gofleet/core/src/main/java/es/emergya/bbdd/bean/Usuario.java
/home/suporte/Documentos/java_projects/GoodData-CL/connector,com.restfb.types.User,/home/suporte/Documentos/java_projects/GoodData-CL/connector/src/main/java/com/restfb/types/User.java
/home/suporte/Documentos/java_projects/Graneles-SRL/GranelesWeb,com.orco.graneles.domain.seguridad.Usuario,/home/suporte/Documentos/java_projects/Graneles-SRL/GranelesWeb/src/main/java/com/orco/graneles/domain/seguridad/Usuario.java
/home/suporte/Documentos/java_projects/greenhouse,com.springsource.greenhouse.account.Person,/home/suporte/Documentos/java_projects/greenhouse/src/main/java/com/springsource/greenhouse/account/Person.java
/home/suporte/Documentos/java_projects/grisu/grisu-core,grisu.backend.model.User,/home/suporte/Documentos/java_projects/grisu/grisu-core/src/main/java/grisu/backend/model/User.java
/home/suporte/Documentos/java_projects/guvnor/droolsjbpm-ide-common,org.drools.ide.common.factconstraint.model.Person,/home/suporte/Documentos/java_projects/guvnor/droolsjbpm-ide-common/src/test/java/org/drools/ide/common/factconstraint/model/Person.java
/home/suporte/Documentos/java_projects/guvnor/droolsjbpm-ide-common,org.drools.Person,/home/suporte/Documentos/java_projects/guvnor/droolsjbpm-ide-common/src/test/java/org/drools/Person.java
/home/suporte/Documentos/java_projects/guvnor/guvnor-webapp-core,org.drools.Person,/home/suporte/Documentos/java_projects/guvnor/guvnor-webapp-core/src/test/java/org/drools/Person.java
/home/suporte/Documentos/java_projects/guvnor/guvnor-webapp-drools,org.drools.Person,/home/suporte/Documentos/java_projects/guvnor/guvnor-webapp-drools/src/test/java/org/drools/Person.java
/home/suporte/Documentos/java_projects/halo-dal,example.User,/home/suporte/Documentos/java_projects/halo-dal/src/test/java/example/User.java
/home/suporte/Documentos/java_projects/halo-dal,unittest.User,/home/suporte/Documentos/java_projects/halo-dal/src/test/java/unittest/User.java
/home/suporte/Documentos/java_projects/handle-service,edu.asu.lib.handle.User,/home/suporte/Documentos/java_projects/handle-service/src/main/java/edu/asu/lib/handle/User.java
/home/suporte/Documentos/java_projects/Hesperid/server,ch.astina.hesperid.model.user.User,/home/suporte/Documentos/java_projects/Hesperid/server/src/main/java/ch/astina/hesperid/model/user/User.java
/home/suporte/Documentos/java_projects/hib,com.acme.domain.User,/home/suporte/Documentos/java_projects/hib/src/main/java/com/acme/domain/User.java
/home/suporte/Documentos/java_projects/hibernate_tutorial,org.hibernate.tutorial.domain.Person,/home/suporte/Documentos/java_projects/hibernate_tutorial/src/main/java/org/hibernate/tutorial/domain/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.annotations.derivedidentities.e1.b.specjmapid.Customer,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/annotations/derivedidentities/e1/b/specjmapid/Customer.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.annotations.derivedidentities.e1.b2.Customer,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/annotations/derivedidentities/e1/b2/Customer.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.annotations.filter.secondarytable.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/annotations/filter/secondarytable/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.annotations.inheritance.joined.Client,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/annotations/inheritance/joined/Client.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.annotations.manytoone.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/annotations/manytoone/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.component.basic.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/component/basic/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.discriminator.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/discriminator/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.extendshbm.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/extendshbm/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.extralazy.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/extralazy/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.filter.hql.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/filter/hql/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.interceptor.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/interceptor/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.join.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/join/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.joinedsubclass.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/joinedsubclass/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.jpa.naturalid.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/jpa/naturalid/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.map.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/map/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.mapelemformula.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/mapelemformula/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.naturalid.immutable.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/naturalid/immutable/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.naturalid.mutable.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/naturalid/mutable/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.ondelete.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/ondelete/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.queryplan.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/queryplan/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.ternary.Employee,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/ternary/Employee.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.timestamp.User,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/timestamp/User.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core,org.hibernate.test.unionsubclass2.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-core/src/test/java/org/hibernate/test/unionsubclass2/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-ehcache,org.hibernate.test.domain.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-ehcache/src/test/java/org/hibernate/test/domain/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-entitymanager,org.hibernate.jpa.test.callbacks.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-entitymanager/src/test/java/org/hibernate/jpa/test/callbacks/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-entitymanager,org.hibernate.jpa.test.metadata.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-entitymanager/src/test/java/org/hibernate/jpa/test/metadata/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-entitymanager,org.hibernate.jpa.test.metamodel.Customer,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-entitymanager/src/test/java/org/hibernate/jpa/test/metamodel/Customer.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers,org.hibernate.envers.test.integration.entityNames.auditedEntity.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/entityNames/auditedEntity/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers,org.hibernate.envers.test.integration.entityNames.manyToManyAudited.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/entityNames/manyToManyAudited/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers,org.hibernate.envers.test.integration.entityNames.oneToManyAudited.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/entityNames/oneToManyAudited/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers,org.hibernate.envers.test.integration.entityNames.oneToManyNotAudited.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/entityNames/oneToManyNotAudited/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers,org.hibernate.envers.test.integration.entityNames.singleAssociatedAudited.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/entityNames/singleAssociatedAudited/Person.java
/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers,org.hibernate.envers.test.integration.entityNames.singleAssociatedNotAudited.Person,/home/suporte/Documentos/java_projects/hibernate-orm/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/entityNames/singleAssociatedNotAudited/Person.java
/home/suporte/Documentos/java_projects/hibernate-search/hibernate-search-orm,org.hibernate.search.test.worker.duplication.Person,/home/suporte/Documentos/java_projects/hibernate-search/hibernate-search-orm/src/test/java/org/hibernate/search/test/worker/duplication/Person.java
/home/suporte/Documentos/java_projects/hibernate-validator/engine,org.hibernate.validator.test.internal.xml.Customer,/home/suporte/Documentos/java_projects/hibernate-validator/engine/src/test/java/org/hibernate/validator/test/internal/xml/Customer.java
/home/suporte/Documentos/java_projects/HMS/client,org.apache.hms.client.Client,/home/suporte/Documentos/java_projects/HMS/client/src/main/java/org/apache/hms/client/Client.java
/home/suporte/Documentos/java_projects/hostel_project_1,war.webapp.model.User,/home/suporte/Documentos/java_projects/hostel_project_1/src/main/java/war/webapp/model/User.java
/home/suporte/Documentos/java_projects/hs4j/contributes/hs4j-kit,com.github.zhongl.hs4j.kit.User,/home/suporte/Documentos/java_projects/hs4j/contributes/hs4j-kit/src/test/java/com/github/zhongl/hs4j/kit/User.java
/home/suporte/Documentos/java_projects/idea-plugin-revu,org.sylfra.idea.plugins.revu.model.User,/home/suporte/Documentos/java_projects/idea-plugin-revu/src/main/java/org/sylfra/idea/plugins/revu/model/User.java
/home/suporte/Documentos/java_projects/iLoveRSS,com.iloverss.entity.User,/home/suporte/Documentos/java_projects/iLoveRSS/src/main/java/com/iloverss/entity/User.java
/home/suporte/Documentos/java_projects/imeji/imeji_presentation,de.mpg.imeji.logic.vo.User,/home/suporte/Documentos/java_projects/imeji/imeji_presentation/src/main/java/de/mpg/imeji/logic/vo/User.java
/home/suporte/Documentos/java_projects/infinispan/cachestore/jdbc,org.infinispan.loaders.jdbc.stringbased.Person,/home/suporte/Documentos/java_projects/infinispan/cachestore/jdbc/src/test/java/org/infinispan/loaders/jdbc/stringbased/Person.java
/home/suporte/Documentos/java_projects/infinispan/query,org.infinispan.query.test.Person,/home/suporte/Documentos/java_projects/infinispan/query/src/test/java/org/infinispan/query/test/Person.java
/home/suporte/Documentos/java_projects/InformationSystem/samples/plugins/org.obeonetwork.demo.weblogng.business,org.obeonetwork.demo.weblogng.business.users.User,/home/suporte/Documentos/java_projects/InformationSystem/samples/plugins/org.obeonetwork.demo.weblogng.business/src/main/java/org/obeonetwork/demo/weblogng/business/users/User.java
/home/suporte/Documentos/java_projects/intranet-academica,intranet.domain.entities.Pessoa,/home/suporte/Documentos/java_projects/intranet-academica/src/main/java/intranet/domain/entities/Pessoa.java
/home/suporte/Documentos/java_projects/irp-ecosystem,uk.ac.dotrural.irp.ecosystem.models.jaxb.user.User,/home/suporte/Documentos/java_projects/irp-ecosystem/src/main/java/uk/ac/dotrural/irp/ecosystem/models/jaxb/user/User.java
/home/suporte/Documentos/java_projects/iserve/iserve-parent/iserve-commons-vocabulary,uk.ac.open.kmi.iserve.commons.vocabulary.USER,/home/suporte/Documentos/java_projects/iserve/iserve-parent/iserve-commons-vocabulary/src/main/java/uk/ac/open/kmi/iserve/commons/vocabulary/USER.java
/home/suporte/Documentos/java_projects/iudex,org.xtremeware.iudex.presentation.controller.User,/home/suporte/Documentos/java_projects/iudex/src/main/java/org/xtremeware/iudex/presentation/controller/User.java
/home/suporte/Documentos/java_projects/jabox/jabox-persistence,org.jabox.model.User,/home/suporte/Documentos/java_projects/jabox/jabox-persistence/src/main/java/org/jabox/model/User.java
/home/suporte/Documentos/java_projects/jahspotify/api,jahspotify.media.User,/home/suporte/Documentos/java_projects/jahspotify/api/src/main/java/jahspotify/media/User.java
/home/suporte/Documentos/java_projects/jahspotify/web-common,jahspotify.web.media.User,/home/suporte/Documentos/java_projects/jahspotify/web-common/src/main/java/jahspotify/web/media/User.java
/home/suporte/Documentos/java_projects/james-hupa/shared,org.apache.hupa.shared.data.User,/home/suporte/Documentos/java_projects/james-hupa/shared/src/main/java/org/apache/hupa/shared/data/User.java
/home/suporte/Documentos/java_projects/jarb/jarb-constraint-metadata,org.jarbframework.constraint.domain.Person,/home/suporte/Documentos/java_projects/jarb/jarb-constraint-metadata/src/test/java/org/jarbframework/constraint/domain/Person.java
/home/suporte/Documentos/java_projects/jarb/jarb-constraint-validation,org.jarbframework.validation.domain.Person,/home/suporte/Documentos/java_projects/jarb/jarb-constraint-validation/src/test/java/org/jarbframework/validation/domain/Person.java
/home/suporte/Documentos/java_projects/jarb/jarb-constraint-violations,org.jarbframework.violation.domain.Person,/home/suporte/Documentos/java_projects/jarb/jarb-constraint-violations/src/test/java/org/jarbframework/violation/domain/Person.java
/home/suporte/Documentos/java_projects/jarb/jarb-populator-excel,domain.entities.Employee,/home/suporte/Documentos/java_projects/jarb/jarb-populator-excel/src/test/java/domain/entities/Employee.java
/home/suporte/Documentos/java_projects/java-kissmetrics,com.jeraff.kissmetrics.client.el.testobjects.User,/home/suporte/Documentos/java_projects/java-kissmetrics/src/test/java/com/jeraff/kissmetrics/client/el/testobjects/User.java
/home/suporte/Documentos/java_projects/java-mongodb-dao-example,pl.xsolve.model.Employee,/home/suporte/Documentos/java_projects/java-mongodb-dao-example/src/main/java/pl/xsolve/model/Employee.java
/home/suporte/Documentos/java_projects/java-samples_1/spring-orm-hibernate-mapping,net.lshimokawa.ejemplos.springorm.model.Usuario,/home/suporte/Documentos/java_projects/java-samples_1/spring-orm-hibernate-mapping/src/main/java/net/lshimokawa/ejemplos/springorm/model/Usuario.java
/home/suporte/Documentos/java_projects/java-samples_1/testing-mockito-samples,net.lshimokawa.ejemplos.testing.mockito.Usuario,/home/suporte/Documentos/java_projects/java-samples_1/testing-mockito-samples/src/main/java/net/lshimokawa/ejemplos/testing/mockito/Usuario.java
/home/suporte/Documentos/java_projects/java-samples/spring-hibernate-one-to-many-jointable,pe.joedayz.ejemplos.domain.Person,/home/suporte/Documentos/java_projects/java-samples/spring-hibernate-one-to-many-jointable/src/main/java/pe/joedayz/ejemplos/domain/Person.java
/home/suporte/Documentos/java_projects/java-sdk_1/javasdk-test/jpa-test,com.force.sdk.jpa.entities.User,/home/suporte/Documentos/java_projects/java-sdk_1/javasdk-test/jpa-test/src/test/java/com/force/sdk/jpa/entities/User.java
/home/suporte/Documentos/java_projects/java-sdk_1/javasdk-test/jpa-test-schema,com.force.sdk.jpa.schema.entities.User,/home/suporte/Documentos/java_projects/java-sdk_1/javasdk-test/jpa-test-schema/src/test/java/com/force/sdk/jpa/schema/entities/User.java
/home/suporte/Documentos/java_projects/jbehave-core/examples/spring-security,com.learnthinkcode.example.jbehave.domain.User,/home/suporte/Documentos/java_projects/jbehave-core/examples/spring-security/src/main/java/com/learnthinkcode/example/jbehave/domain/User.java
/home/suporte/Documentos/java_projects/jboss-as-developer-guide/quickstarts/login,org.jboss.as.quickstarts.login.User,/home/suporte/Documentos/java_projects/jboss-as-developer-guide/quickstarts/login/src/main/java/org/jboss/as/quickstarts/login/User.java
/home/suporte/Documentos/java_projects/jboss-as/testsuite/integration/basic,org.jboss.as.test.integration.jpa.beanvalidation.Employee,/home/suporte/Documentos/java_projects/jboss-as/testsuite/integration/basic/src/test/java/org/jboss/as/test/integration/jpa/beanvalidation/Employee.java
/home/suporte/Documentos/java_projects/jbosscc-as7-examples_1/rest-example/rest-example-jpa,de.akquinet.jbosscc.User,/home/suporte/Documentos/java_projects/jbosscc-as7-examples_1/rest-example/rest-example-jpa/src/main/java/de/akquinet/jbosscc/User.java
